scorer,DLC_dlcrnetms5_MOT_NEWJul27shuffle1_50000,DLC_dlcrnetms5_MOT_NEWJul27shuffle1_50000,DLC_dlcrnetms5_MOT_NEWJul27shuffle1_50000,DLC_dlcrnetms5_MOT_NEWJul27shuffle1_50000,DLC_dlcrnetms5_MOT_NEWJul27shuffle1_50000,DLC_dlcrnetms5_MOT_NEWJul27shuffle1_50000,DLC_dlcrnetms5_MOT_NEWJul27shuffle1_50000,DLC_dlcrnetms5_MOT_NEWJul27shuffle1_50000,DLC_dlcrnetms5_MOT_NEWJul27shuffle1_50000,DLC_dlcrnetms5_MOT_NEWJul27shuffle1_50000,DLC_dlcrnetms5_MOT_NEWJul27shuffle1_50000,DLC_dlcrnetms5_MOT_NEWJul27shuffle1_50000,DLC_dlcrnetms5_MOT_NEWJul27shuffle1_50000,DLC_dlcrnetms5_MOT_NEWJul27shuffle1_50000,DLC_dlcrnetms5_MOT_NEWJul27shuffle1_50000
individuals,ind1,ind1,ind1,ind1,ind1,ind1,ind1,ind1,ind1,ind1,ind1,ind1,ind1,ind1,ind1
bodyparts,bodybase,bodybase,bodybase,tailbase,tailbase,tailbase,headbase,headbase,headbase,noses,noses,noses,tailtail,tailtail,tailtail
coords,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood
0,1376.657,936.925,1.0,1309.711,955.682,1.0,1398.351,910.536,1.0,1386.681,879.155,1.0,1289.2,968.057,1.0
1,1375.508,939.399,1.0,1313.872,960.09,1.0,1400.51,905.21,1.0,1391.207,873.574,1.0,1291.527,968.574,1.0
2,1379.135,935.799,1.0,1320.348,961.411,1.0,1405.138,907.481,1.0,1394.513,875.73,1.0,1295.22,970.864,1.0
3,1386.805,929.28,1.0,1322.802,959.66,1.0,1405.639,904.75,1.0,1392.306,870.853,1.0,1301.945,972.726,1.0
4,1388.041,925.475,1.0,1331.431,961.845,1.0,1406.173,897.754,1.0,1397.09,859.133,1.0,1312.126,968.345,1.0
5,1391.354,919.866,1.0,1335.342,960.422,1.0,1408.245,886.66,1.0,1396.371,859.572,1.0,1314.265,969.211,1.0
6,1394.404,919.3,1.0,1342.422,960.338,1.0,1411.778,882.843,1.0,1400.678,848.429,1.0,1323.328,967.607,1.0
7,1402.907,910.084,1.0,1353.518,958.81,1.0,1417.119,877.419,1.0,1405.079,845.472,1.0,1330.226,967.962,1.0
8,1406.04,908.5,1.0,1358.278,958.881,1.0,1422.972,873.364,1.0,1417.434,837.214,1.0,1344.474,971.513,1.0
9,1411.14,903.28,1.0,1367.751,949.659,1.0,1423.339,864.457,1.0,1418.703,829.702,1.0,1353.171,967.767,1.0
10,1416.645,893.664,1.0,1376.105,947.14,1.0,1428.545,856.853,1.0,1419.622,819.977,1.0,1360.134,968.257,1.0
11,1418.517,887.297,1.0,1376.664,946.656,1.0,1430.607,846.632,1.0,1424.358,809.757,1.0,1364.176,959.08,1.0
12,1421.921,876.217,1.0,1386.083,939.429,1.0,1433.326,842.353,1.0,1425.134,806.875,1.0,1369.535,957.565,1.0
13,1422.684,872.314,1.0,1390.89,936.123,1.0,1433.975,831.191,1.0,1431.632,800.039,1.0,1376.882,955.379,1.0
14,1420.49,868.195,1.0,1397.597,930.572,1.0,1437.713,827.169,1.0,1430.422,792.854,1.0,1386.713,952.891,1.0
15,1421.358,860.372,1.0,1403.749,929.35,1.0,1437.493,816.223,1.0,1439.106,782.305,1.0,1391.455,946.605,1.0
16,1424.849,861.134,1.0,1407.658,920.396,1.0,1439.538,811.782,1.0,1440.049,777.502,1.0,1393.581,941.487,1.0
17,1426.509,854.826,1.0,1406.327,917.897,1.0,1440.678,805.784,1.0,1444.362,775.961,1.0,1398.096,937.28,1.0
18,1428.091,853.115,1.0,1412.402,913.034,1.0,1438.234,812.785,1.0,1446.057,771.698,1.0,1403.001,936.076,1.0
19,1430.888,851.623,1.0,1415.652,911.414,1.0,1441.24,811.149,1.0,1453.101,771.719,1.0,1405.98,936.585,1.0
20,1432.466,851.094,1.0,1413.914,910.122,1.0,1444.416,810.802,1.0,1452.846,771.956,1.0,1404.329,939.114,1.0
21,1430.129,853.705,1.0,1409.6,911.618,1.0,1442.645,805.684,1.0,1458.835,777.14,1.0,1398.873,934.226,1.0
22,1428.759,854.515,1.0,1406.301,911.136,1.0,1442.726,806.499,1.0,1452.492,776.803,1.0,1400.668,940.168,1.0
23,1427.687,854.504,1.0,1405.266,911.05,1.0,1443.102,806.834,1.0,1455.787,776.18,1.0,1399.722,939.632,1.0
24,1428.291,853.636,1.0,1404.874,910.537,1.0,1443.224,806.107,1.0,1449.32,769.058,1.0,1399.314,938.539,1.0
25,1427.592,853.88,1.0,1406.059,911.412,1.0,1442.648,806.301,1.0,1448.158,768.399,1.0,1400.633,939.927,1.0
26,1426.306,854.375,1.0,1405.92,911.063,1.0,1441.111,806.624,1.0,1442.769,767.034,1.0,1400.062,939.714,1.0
27,1425.165,855.896,1.0,1406.431,911.383,1.0,1439.806,807.388,1.0,1442.563,767.334,1.0,1400.872,940.206,1.0
28,1425.242,856.06,1.0,1406.376,910.88,1.0,1440.049,807.782,1.0,1443.307,767.825,1.0,1400.871,939.461,1.0
29,1425.136,855.81,1.0,1406.389,910.835,1.0,1440.119,808.093,1.0,1442.94,767.729,1.0,1400.863,939.329,1.0
30,1425.147,856.011,1.0,1406.496,909.995,1.0,1442.287,812.298,1.0,1447.76,771.116,1.0,1402.391,938.874,1.0
31,1425.151,856.271,1.0,1406.362,909.956,1.0,1442.093,812.752,1.0,1449.654,770.921,1.0,1402.043,938.933,1.0
32,1425.266,856.074,1.0,1406.366,909.899,1.0,1441.97,812.074,1.0,1445.295,767.472,1.0,1402.033,938.88,1.0
33,1425.551,856.166,1.0,1406.39,909.866,1.0,1442.314,811.407,1.0,1442.202,767.403,1.0,1401.923,938.969,1.0
34,1425.343,856.137,1.0,1406.138,910.028,1.0,1440.586,811.792,1.0,1440.032,767.035,1.0,1401.294,938.825,1.0
35,1425.287,856.307,1.0,1406.373,909.824,1.0,1442.519,810.024,1.0,1429.778,766.102,1.0,1401.437,938.221,1.0
36,1426.064,853.98,1.0,1406.87,909.606,1.0,1439.71,808.623,1.0,1420.338,767.291,1.0,1402.338,938.101,1.0
37,1425.085,853.712,1.0,1406.891,909.584,1.0,1435.318,807.726,1.0,1413.326,766.944,1.0,1402.336,938.133,1.0
38,1424.314,854.469,1.0,1406.779,909.516,1.0,1435.775,809.205,1.0,1418.125,766.126,1.0,1402.278,938.145,1.0
39,1424.783,855.912,1.0,1406.898,909.387,1.0,1435.473,809.938,1.0,1418.327,767.466,1.0,1402.339,938.075,1.0
40,1424.958,856.084,1.0,1406.832,909.344,1.0,1435.441,810.053,1.0,1418.374,767.725,1.0,1402.408,937.925,1.0
41,1424.314,856.075,1.0,1406.766,909.125,1.0,1435.176,810.153,1.0,1418.35,767.128,1.0,1402.48,937.772,1.0
42,1424.581,856.754,1.0,1406.558,908.887,1.0,1434.995,810.709,1.0,1418.845,768.702,1.0,1402.463,937.45,1.0
43,1424.578,856.454,1.0,1406.641,909.182,1.0,1434.84,810.967,1.0,1418.981,768.841,1.0,1402.643,937.697,1.0
44,1424.713,856.353,1.0,1406.611,909.271,1.0,1434.556,810.022,1.0,1417.371,767.39,1.0,1402.491,937.817,1.0
45,1424.666,855.919,1.0,1406.677,909.135,1.0,1434.959,807.903,1.0,1412.252,764.974,1.0,1402.453,937.737,1.0
46,1424.092,854.631,1.0,1406.837,909.455,1.0,1433.487,805.594,1.0,1406.876,763.836,1.0,1402.391,937.929,1.0
47,1424.649,854.689,1.0,1406.668,909.54,1.0,1433.699,804.847,1.0,1405.94,764.008,1.0,1402.343,938.042,1.0
48,1424.681,854.805,1.0,1406.786,909.538,1.0,1433.033,804.745,1.0,1405.639,764.507,1.0,1402.328,938.136,1.0
49,1424.313,854.873,1.0,1406.85,909.631,1.0,1431.773,804.365,1.0,1408.237,766.66,1.0,1402.307,938.24,1.0
50,1424.452,854.732,1.0,1406.875,909.639,1.0,1431.426,804.581,1.0,1408.168,766.833,1.0,1402.395,938.178,1.0
51,1424.357,854.261,1.0,1407.018,909.695,1.0,1430.905,804.84,1.0,1407.775,766.887,1.0,1402.566,938.225,1.0
52,1424.39,854.412,1.0,1407.103,909.655,1.0,1430.385,804.954,1.0,1408.168,767.016,1.0,1402.586,938.254,1.0
53,1424.389,853.912,1.0,1407.227,909.734,1.0,1430.54,803.914,1.0,1407.717,767.522,1.0,1402.645,938.261,1.0
54,1425.543,855.57,1.0,1407.457,909.945,1.0,1430.69,802.532,1.0,1407.268,767.298,1.0,1402.553,938.344,1.0
55,1427.163,853.084,1.0,1411.485,911.485,1.0,1431.759,803.903,1.0,1405.414,770.404,1.0,1400.638,937.761,1.0
56,1429.812,857.58,1.0,1415.592,912.737,1.0,1432.104,811.132,1.0,1409.317,781.164,1.0,1404.04,935.867,1.0
57,1430.586,855.205,1.0,1416.563,913.098,1.0,1431.401,811.043,1.0,1413.308,786.535,1.0,1404.39,935.907,1.0
58,1432.525,861.703,1.0,1416.279,916.603,1.0,1433.663,823.778,1.0,1414.869,789.504,1.0,1404.201,937.534,1.0
59,1431.404,863.242,1.0,1415.793,918.02,1.0,1431.728,822.696,1.0,1410.408,798.912,1.0,1404.332,938.685,1.0
60,1432.727,874.349,1.0,1415.587,921.549,1.0,1434.981,833.308,1.0,1405.774,808.912,1.0,1405.139,940.636,1.0
61,1431.869,871.528,1.0,1416.011,922.034,1.0,1433.17,841.362,1.0,1394.992,808.308,1.0,1407.506,941.867,1.0
62,1429.214,871.226,1.0,1418.274,923.923,1.0,1428.264,843.828,1.0,1395.852,812.331,1.0,1407.854,943.354,1.0
63,1428.273,871.876,1.0,1418.305,924.592,1.0,1422.235,843.016,1.0,1391.156,812.898,1.0,1406.464,944.12,1.0
64,1425.55,871.875,1.0,1418.162,927.368,1.0,1418.847,835.217,1.0,1387.824,815.66,1.0,1407.737,946.779,1.0
65,1423.746,873.26,1.0,1418.879,928.034,1.0,1416.292,835.896,1.0,1382.369,816.702,1.0,1408.17,947.15,1.0
66,1424.259,872.198,1.0,1418.642,928.14,1.0,1417.241,835.283,1.0,1375.064,823.976,1.0,1407.867,947.357,1.0
67,1422.729,873.112,1.0,1418.53,928.337,1.0,1414.95,836.025,1.0,1374.168,820.94,1.0,1408.0,947.934,1.0
68,1421.714,878.184,1.0,1419.217,928.682,1.0,1412.786,842.427,1.0,1375.146,826.902,1.0,1408.787,948.764,1.0
69,1423.158,881.184,1.0,1420.047,929.687,1.0,1411.503,854.505,1.0,1376.519,834.886,1.0,1408.973,949.29,1.0
70,1423.609,886.52,1.0,1422.852,924.947,1.0,1411.878,850.497,1.0,1375.409,836.841,1.0,1410.663,952.407,1.0
71,1423.662,889.328,1.0,1425.258,926.555,1.0,1412.009,864.156,1.0,1370.545,847.538,1.0,1413.604,954.484,1.0
72,1423.767,890.708,1.0,1427.082,927.63,1.0,1408.134,871.655,1.0,1366.454,854.456,1.0,1413.903,954.654,1.0
73,1423.442,891.213,1.0,1426.456,926.882,1.0,1407.508,875.156,1.0,1365.594,858.083,1.0,1415.055,953.983,1.0
74,1418.416,890.321,1.0,1425.983,928.675,1.0,1401.736,869.433,1.0,1360.015,865.402,1.0,1415.617,955.356,1.0
75,1417.926,891.159,1.0,1426.003,930.595,1.0,1394.927,871.535,1.0,1354.47,872.188,1.0,1416.738,954.516,1.0
76,1418.758,891.81,1.0,1419.665,932.503,1.0,1394.006,878.649,1.0,1349.743,874.969,1.0,1415.069,953.229,1.0
77,1416.857,892.384,1.0,1420.986,933.012,1.0,1391.361,881.726,1.0,1351.992,879.169,1.0,1416.324,952.712,1.0
78,1415.629,894.517,1.0,1421.952,934.178,1.0,1388.329,886.481,1.0,1349.965,881.314,1.0,1415.689,953.407,1.0
79,1415.177,895.845,1.0,1421.83,934.76,1.0,1385.361,885.036,1.0,1342.395,888.463,1.0,1416.82,955.031,1.0
80,1415.586,895.503,1.0,1421.727,934.369,1.0,1383.283,891.386,1.0,1340.564,894.86,1.0,1417.098,955.487,1.0
81,1413.047,895.28,1.0,1421.626,935.251,1.0,1381.074,893.988,1.0,1344.103,898.062,1.0,1416.601,956.575,1.0
82,1411.003,896.023,1.0,1423.481,935.638,1.0,1383.28,895.168,1.0,1340.579,906.126,1.0,1418.517,956.672,1.0
83,1410.208,897.455,1.0,1424.237,936.235,1.0,1380.047,899.049,1.0,1336.986,903.85,1.0,1419.043,957.122,1.0
84,1409.33,899.878,1.0,1443.341,899.64,0.9660000205039978,1378.979,903.31,1.0,1334.731,907.857,1.0,1419.5,956.834,1.0
85,1409.68,901.392,1.0,1423.916,935.732,1.0,1378.452,905.959,1.0,1332.28,910.838,1.0,1418.776,957.285,1.0
86,1408.507,901.592,1.0,1423.413,936.178,1.0,,,0.0,,,0.0,1417.87,957.681,1.0
87,1408.427,900.677,1.0,1422.745,936.641,1.0,1375.893,908.533,1.0,1334.896,910.74,1.0,1417.904,957.818,1.0
88,1408.279,900.262,1.0,1423.681,934.162,1.0,1378.268,901.313,1.0,1330.781,912.49,1.0,1418.763,956.282,1.0
89,1402.935,900.916,1.0,1424.282,934.716,1.0,1375.266,903.246,1.0,1326.685,912.039,1.0,1418.762,956.092,1.0
90,1399.991,901.419,1.0,1424.121,933.8,1.0,1366.736,902.581,1.0,1329.053,916.81,1.0,1419.225,955.75,1.0
91,1397.114,902.043,1.0,1424.232,934.161,1.0,1360.609,903.062,1.0,1325.36,919.825,1.0,1418.882,955.49,1.0
92,1398.02,905.367,1.0,1425.917,932.964,1.0,1358.056,906.556,1.0,1319.559,920.959,1.0,1420.196,953.976,1.0
93,1394.687,907.541,1.0,1423.694,933.434,1.0,1357.098,911.818,1.0,1316.15,919.449,1.0,1420.218,955.218,1.0
94,1394.119,906.023,1.0,1424.868,938.134,1.0,1357.913,913.896,1.0,1319.271,925.908,1.0,1420.749,955.985,1.0
95,1397.237,907.659,1.0,1425.649,938.586,1.0,1355.425,919.916,1.0,1322.022,925.423,1.0,1424.641,958.424,1.0
96,1397.753,907.69,1.0,1427.487,939.998,1.0,1357.767,920.229,1.0,1321.256,936.268,1.0,1423.024,955.709,1.0
97,1398.168,908.821,1.0,1429.599,939.896,1.0,1358.253,924.788,1.0,1329.09,940.785,1.0,1427.481,956.786,1.0
98,1398.534,911.947,1.0,1435.97,939.209,0.9990000128746033,1358.349,929.417,1.0,1326.994,944.708,1.0,1428.681,955.984,1.0
99,1399.416,912.064,1.0,1435.722,939.217,0.9990000128746033,1358.671,931.345,1.0,1331.045,944.533,1.0,1428.988,955.949,1.0
100,1397.679,912.777,1.0,1435.638,939.517,1.0,1359.419,935.752,1.0,1333.236,952.262,1.0,1429.57,957.184,1.0
101,1398.642,913.256,1.0,1436.617,938.82,0.9990000128746033,1362.16,939.595,1.0,1335.362,954.734,1.0,1430.742,955.826,1.0
102,1398.935,913.439,1.0,1437.771,933.773,1.0,1365.28,931.643,1.0,1336.639,951.969,1.0,1432.733,953.635,1.0
103,1399.261,915.711,1.0,1437.968,933.685,1.0,1367.019,934.509,1.0,1339.878,958.679,1.0,1433.613,954.667,1.0
104,1399.046,916.547,1.0,1438.448,934.066,1.0,1366.88,943.18,1.0,1344.827,957.889,1.0,1434.692,954.558,1.0
105,1399.978,917.528,1.0,1437.654,932.948,0.9950000047683716,1367.374,944.686,1.0,1353.289,967.602,1.0,1437.928,954.395,1.0
106,1399.571,916.915,1.0,1439.847,926.594,0.9950000047683716,1366.882,945.047,1.0,1357.416,970.55,1.0,1442.218,954.629,1.0
107,1399.918,917.573,1.0,1439.681,925.357,0.9990000128746033,1368.919,945.151,1.0,1355.867,972.787,1.0,1440.473,953.849,1.0
108,1399.976,918.179,1.0,1441.441,925.393,1.0,1369.936,947.947,1.0,1351.653,974.28,1.0,1441.608,954.278,1.0
109,1401.326,918.262,1.0,1440.378,925.699,1.0,1372.513,950.112,1.0,1352.231,977.835,1.0,1443.189,952.629,1.0
110,1401.501,918.35,1.0,1440.22,925.864,1.0,1374.315,950.261,1.0,1350.148,977.326,1.0,1443.781,952.469,1.0
111,1400.905,918.639,1.0,1440.108,925.924,1.0,1375.688,949.808,1.0,1353.708,979.386,1.0,1443.326,952.792,1.0
112,1400.544,918.926,1.0,1440.659,925.876,1.0,1377.013,949.167,1.0,1352.965,980.271,1.0,1443.511,952.532,1.0
113,1399.627,920.891,1.0,1440.864,925.622,1.0,1376.868,949.561,1.0,1354.329,979.257,1.0,1443.403,952.529,1.0
114,1400.478,919.278,1.0,1441.033,925.497,1.0,1373.672,947.417,1.0,1361.445,984.214,1.0,1443.607,952.394,1.0
115,1399.972,919.876,1.0,1440.549,925.438,1.0,1375.489,947.716,1.0,1362.148,984.229,1.0,1443.434,951.696,1.0
116,1401.475,917.646,1.0,1440.766,925.94,1.0,1378.203,948.269,1.0,1361.051,980.235,1.0,1443.017,951.374,1.0
117,1401.302,918.162,1.0,1440.814,926.092,1.0,1380.547,950.576,1.0,1364.128,972.716,1.0,1442.857,950.919,1.0
118,1402.038,917.528,1.0,1440.692,925.582,1.0,1381.89,953.198,1.0,1365.27,973.235,1.0,1443.17,950.815,1.0
119,1401.916,917.371,1.0,1440.567,925.558,1.0,1380.969,952.982,1.0,1368.385,973.708,1.0,1443.691,950.307,1.0
120,1401.242,918.344,1.0,1441.021,925.721,1.0,1381.463,955.69,1.0,1365.366,972.503,1.0,1443.928,950.953,1.0
121,1400.958,918.297,1.0,1440.624,925.448,1.0,1381.598,955.667,1.0,1365.505,972.206,1.0,1444.169,950.848,1.0
122,1399.165,919.454,1.0,1440.479,925.73,1.0,1381.677,955.561,1.0,1367.176,972.23,1.0,1443.723,951.19,1.0
123,1399.665,918.931,1.0,1440.778,925.501,1.0,1382.068,955.966,1.0,1366.806,972.287,1.0,1443.611,950.882,1.0
124,1398.591,919.966,1.0,1440.765,925.586,1.0,1382.796,956.135,1.0,1367.119,972.199,1.0,1443.069,950.919,1.0
125,1398.356,919.91,1.0,1440.993,925.213,1.0,1382.673,956.429,1.0,1364.885,971.935,1.0,1443.119,950.093,1.0
126,1399.596,919.51,1.0,1440.605,925.205,1.0,1382.129,955.603,1.0,1362.852,971.058,1.0,1442.677,950.54,1.0
127,1402.176,918.872,1.0,1440.883,925.003,1.0,1379.359,947.976,1.0,1353.304,962.128,1.0,1443.041,950.161,1.0
128,1402.436,920.024,1.0,1440.544,924.819,1.0,1376.853,945.649,1.0,1349.557,958.078,1.0,1442.619,950.461,1.0
129,1402.785,920.065,1.0,1440.559,925.678,1.0,1376.447,945.525,1.0,1345.918,954.341,1.0,1442.459,951.129,1.0
130,1403.993,918.616,1.0,1440.733,925.855,1.0,1379.197,943.568,1.0,1354.071,950.92,1.0,1442.804,951.612,1.0
131,1404.224,917.38,1.0,1440.92,925.244,1.0,1379.427,940.399,1.0,1354.342,949.446,1.0,1443.026,951.812,1.0
132,1403.679,917.285,1.0,1440.44,925.617,1.0,1378.404,938.337,1.0,1347.056,948.573,1.0,1442.881,951.955,1.0
133,1402.863,917.527,1.0,1440.567,926.216,1.0,1376.564,938.532,1.0,1341.216,950.896,1.0,1442.849,952.314,1.0
134,1402.168,919.011,1.0,1440.225,926.135,1.0,1373.453,941.069,1.0,1341.458,948.903,1.0,1442.597,951.827,1.0
135,1399.82,920.123,1.0,1439.599,925.857,1.0,1369.833,942.131,1.0,1335.594,948.273,1.0,1442.345,951.251,1.0
136,1399.427,919.519,1.0,1439.047,925.835,1.0,1367.444,943.688,1.0,1338.925,951.054,1.0,1441.973,950.914,1.0
137,1398.525,919.859,1.0,1438.685,925.982,1.0,1369.028,943.23,1.0,1335.516,953.149,1.0,1441.303,951.021,1.0
138,1396.878,921.166,1.0,1438.676,926.433,1.0,1368.826,943.239,1.0,1327.795,951.966,1.0,1441.288,951.253,1.0
139,1393.639,923.082,1.0,1438.883,926.531,1.0,1362.532,947.389,1.0,1328.657,955.823,1.0,1441.92,950.823,1.0
140,1391.815,923.827,1.0,1438.632,927.284,1.0,1359.818,949.151,1.0,1321.308,955.002,1.0,1441.095,951.661,1.0
141,1390.104,926.282,1.0,1438.921,927.474,1.0,1354.708,948.025,1.0,1314.815,952.015,1.0,1441.305,952.567,1.0
142,1386.421,925.441,1.0,1436.46,926.33,1.0,1351.84,947.452,1.0,1309.593,952.457,1.0,1441.4,949.106,1.0
143,1385.372,926.261,1.0,1436.154,925.356,1.0,1344.999,948.285,1.0,1311.68,957.969,1.0,1440.333,948.571,1.0
144,1384.725,925.846,1.0,1436.93,924.391,1.0,1344.507,951.505,1.0,1302.309,961.26,1.0,1442.639,949.384,1.0
145,1385.417,929.346,1.0,1434.869,919.411,1.0,1338.05,948.875,1.0,1302.815,965.058,1.0,1442.784,944.554,1.0
146,1382.642,932.048,1.0,1434.482,918.695,1.0,1332.868,950.686,1.0,1294.298,969.416,1.0,1443.11,943.364,1.0
147,1377.815,934.818,1.0,1430.625,920.001,1.0,1328.567,954.494,1.0,1296.127,970.788,1.0,1442.957,941.351,1.0
148,1376.514,935.527,1.0,1429.949,920.127,1.0,1328.695,954.221,1.0,1294.018,970.663,1.0,1442.798,940.986,1.0
149,1376.652,934.167,1.0,1430.055,919.056,1.0,1328.346,954.444,1.0,1294.881,967.361,1.0,1442.66,940.135,1.0
150,1376.149,934.444,1.0,1430.014,919.15,1.0,1329.785,954.385,1.0,1295.406,969.645,1.0,1444.341,937.142,1.0
151,1376.071,934.379,1.0,1430.458,919.235,1.0,1329.603,954.119,1.0,1296.214,970.524,1.0,1444.436,937.551,1.0
152,1375.924,934.252,1.0,1430.629,919.513,1.0,1329.11,953.806,1.0,1296.625,974.13,1.0,1444.528,938.102,1.0
153,1375.904,934.241,1.0,1430.507,919.423,1.0,1328.695,953.914,1.0,1296.608,974.494,1.0,1444.457,938.101,1.0
154,1375.68,933.842,1.0,1430.26,918.89,1.0,1328.685,954.521,1.0,1296.487,974.547,1.0,1444.276,937.279,1.0
155,1375.575,933.99,1.0,1430.321,919.023,1.0,1328.755,955.05,1.0,1297.434,975.051,1.0,1444.239,937.481,1.0
156,1375.262,934.168,1.0,1430.217,918.953,1.0,1329.357,955.401,1.0,1294.006,976.968,1.0,1444.174,937.391,1.0
157,1375.317,934.195,1.0,1430.038,918.613,1.0,1329.17,956.287,1.0,1294.227,976.737,1.0,1444.271,936.779,1.0
158,1375.606,934.269,1.0,1429.899,918.409,1.0,1329.855,956.212,1.0,1294.161,976.342,1.0,1444.107,936.377,1.0
159,1376.688,933.594,1.0,1430.335,920.493,1.0,1335.311,954.578,1.0,1297.191,966.173,1.0,1442.663,939.013,1.0
160,1379.717,931.438,1.0,1429.739,920.475,1.0,1339.025,951.761,1.0,1301.153,953.499,1.0,1442.704,939.064,1.0
161,1381.511,930.585,1.0,1431.589,919.603,1.0,1344.361,951.337,1.0,1306.413,947.218,1.0,1442.609,939.779,1.0
162,1383.591,928.908,1.0,1431.586,917.773,1.0,1344.865,948.034,1.0,1300.588,943.06,1.0,1444.66,936.505,1.0
163,1383.597,929.6,1.0,1432.87,918.442,1.0,1345.041,945.578,1.0,1300.674,938.317,1.0,1443.062,940.349,1.0
164,1385.57,926.688,1.0,1433.049,918.447,1.0,1345.615,940.949,1.0,1306.112,934.864,1.0,1443.303,941.226,1.0
165,1385.504,926.773,1.0,1432.984,918.809,1.0,1345.956,937.171,1.0,1302.119,932.47,1.0,1443.259,940.861,1.0
166,1384.334,929.103,1.0,1433.189,919.084,1.0,1344.144,938.002,1.0,1301.138,933.025,1.0,1443.426,940.34,1.0
167,1384.492,928.416,1.0,1433.094,918.754,1.0,1344.731,937.99,1.0,1306.611,932.359,1.0,1443.26,940.34,1.0
168,1384.468,928.833,1.0,1432.441,917.937,1.0,1344.488,938.254,1.0,1306.392,932.289,1.0,1442.851,939.832,1.0
169,1384.467,928.233,1.0,1431.725,918.286,1.0,1344.63,937.837,1.0,1303.714,929.217,1.0,1442.435,940.186,1.0
170,1383.273,927.48,1.0,1431.101,917.875,1.0,1343.837,937.585,1.0,1301.327,929.167,1.0,1442.28,939.696,1.0
171,1380.61,926.996,1.0,1430.778,917.362,1.0,1343.259,936.822,1.0,1296.234,925.142,1.0,1442.381,939.786,1.0
172,1379.686,926.568,1.0,1431.171,917.856,1.0,1338.913,934.56,1.0,1294.23,924.623,1.0,1442.708,939.827,1.0
173,1376.794,928.543,1.0,1431.294,918.62,1.0,1327.747,938.754,1.0,1284.447,919.773,1.0,1443.051,940.863,1.0
174,1375.856,927.707,1.0,1430.625,919.532,1.0,1329.258,935.539,1.0,1282.412,921.826,1.0,1442.18,940.353,1.0
175,1370.219,928.926,1.0,1428.698,923.085,1.0,1320.154,932.159,1.0,1278.983,917.523,1.0,1442.281,939.969,1.0
176,1366.788,929.364,1.0,1423.772,925.012,1.0,1310.017,933.546,1.0,1275.151,913.205,1.0,1440.907,941.906,1.0
177,1355.835,933.39,1.0,1423.994,927.235,1.0,1306.253,932.745,1.0,1263.959,914.101,1.0,1440.809,946.331,1.0
178,1350.386,936.723,1.0,1410.859,929.991,0.9869999885559082,1296.471,933.333,1.0,1256.799,914.877,1.0,1437.321,949.568,1.0
179,1339.894,933.116,1.0,1408.231,928.772,1.0,1293.522,930.102,1.0,1251.457,912.931,1.0,1427.864,938.576,0.9710000157356262
180,1337.439,933.732,1.0,1403.199,930.022,1.0,1286.609,928.281,1.0,1244.428,918.725,1.0,1422.62,932.268,1.0
181,1331.19,934.507,1.0,1397.823,931.943,1.0,1278.671,930.575,1.0,1239.106,921.452,1.0,1419.627,931.435,1.0
182,1322.372,930.616,1.0,1395.043,933.78,1.0,1272.17,927.092,1.0,1229.989,922.961,1.0,1412.597,932.893,1.0
183,1313.981,930.062,1.0,1380.67,936.092,1.0,1259.847,927.155,1.0,1219.832,916.567,1.0,1400.593,932.876,1.0
184,1304.124,928.96,1.0,1370.596,931.963,1.0,1248.561,926.456,1.0,1209.257,921.834,1.0,1391.664,929.688,1.0
185,1293.748,930.179,1.0,1362.265,936.51,1.0,1238.043,928.172,1.0,1198.125,918.365,1.0,1383.063,935.842,1.0
186,1282.964,933.97,1.0,1352.1,942.534,1.0,1231.026,925.402,1.0,1190.362,915.131,1.0,1374.764,935.027,1.0
187,1273.028,935.509,1.0,1340.254,945.352,1.0,1226.016,927.786,1.0,1182.748,915.592,1.0,1366.207,935.543,1.0
188,1260.779,939.266,1.0,1330.851,945.521,1.0,1217.463,932.693,1.0,1173.222,923.64,1.0,1354.912,940.018,1.0
